.
├── allfiles.txt
├── configs
│   ├── best_so_far_19_1_22
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-31-2021_19-43-50
│       │   │       ├── 2_12-31-2021_19-43-50.log
│       │   │       ├── 2_12-31-2021_19-43-50_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 1_05_05_05_05
│       │   │   ├── 1_12-31-2021_20-56-09
│       │   │   │   ├── 1_12-31-2021_20-56-09.log
│       │   │   │   ├── 1_12-31-2021_20-56-09_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-31-2021_22-40-02
│       │   │       ├── 2_12-31-2021_22-40-02.log
│       │   │       ├── 2_12-31-2021_22-40-02_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 1_05_05_05_1
│       │   │   ├── 1_01-01-2022_00-28-28
│       │   │   │   ├── 1_01-01-2022_00-28-28.log
│       │   │   │   ├── 1_01-01-2022_00-28-28_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-01-2022_02-26-46
│       │   │       ├── 2_01-01-2022_02-26-46.log
│       │   │       ├── 2_01-01-2022_02-26-46_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 1_05_05_1_0
│       │   │   ├── 1_01-01-2022_04-17-20
│       │   │   │   ├── 1_01-01-2022_04-17-20.log
│       │   │   │   ├── 1_01-01-2022_04-17-20_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-01-2022_05-23-37
│       │   │       ├── 2_01-01-2022_05-23-37.log
│       │   │       ├── 2_01-01-2022_05-23-37_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 1_05_05_1_05
│       │   │   ├── 1_01-01-2022_06-29-40
│       │   │   │   ├── 1_01-01-2022_06-29-40.log
│       │   │   │   ├── 1_01-01-2022_06-29-40_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-01-2022_07-45-08
│       │   │       ├── 2_01-01-2022_07-45-08.log
│       │   │       ├── 2_01-01-2022_07-45-08_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 1_05_05_1_1
│       │   │   ├── 1_01-01-2022_08-59-53
│       │   │   │   ├── 1_01-01-2022_08-59-53.log
│       │   │   │   ├── 1_01-01-2022_08-59-53_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-01-2022_10-50-04
│       │   │       ├── 2_01-01-2022_10-50-04.log
│       │   │       ├── 2_01-01-2022_10-50-04_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 1_05_1_0_0
│       │   │   ├── 1_12-31-2021_13-20-52
│       │   │   │   ├── 1_12-31-2021_13-20-52.log
│       │   │   │   ├── 1_12-31-2021_13-20-52_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-31-2021_14-47-29
│       │   │       ├── 2_12-31-2021_14-47-29.log
│       │   │       ├── 2_12-31-2021_14-47-29_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 1_05_1_0_05
│       │   │   ├── 1_12-31-2021_16-15-51
│       │   │   │   ├── 1_12-31-2021_16-15-51.log
│       │   │   │   ├── 1_12-31-2021_16-15-51_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-31-2021_17-59-21
│       │   │       ├── 2_12-31-2021_17-59-21.log
│       │   │       ├── 2_12-31-2021_17-59-21_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 1_05_1_0_1
│       │   │   ├── 1_12-31-2021_19-33-33
│       │   │   │   ├── 1_12-31-2021_19-33-33.log
│       │   │   │   ├── 1_12-31-2021_19-33-33_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-31-2021_21-25-56
│       │   │       ├── 2_12-31-2021_21-25-56.log
│       │   │       ├── 2_12-31-2021_21-25-56_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 1_05_1_05_0
│       │   │   ├── 1_12-31-2021_23-20-05
│       │   │   │   ├── 1_12-31-2021_23-20-05.log
│       │   │   │   ├── 1_12-31-2021_23-20-05_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-01-2022_00-35-09
│       │   │       ├── 2_01-01-2022_00-35-09.log
│       │   │       ├── 2_01-01-2022_00-35-09_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 1_05_1_05_05
│       │   │   ├── 1_01-01-2022_01-52-45
│       │   │   │   ├── 1_01-01-2022_01-52-45.log
│       │   │   │   ├── 1_01-01-2022_01-52-45_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-01-2022_03-15-17
│       │   │       ├── 2_01-01-2022_03-15-17.log
│       │   │       ├── 2_01-01-2022_03-15-17_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 1_05_1_05_1
│       │   │   ├── 1_01-01-2022_04-33-00
│       │   │   │   ├── 1_01-01-2022_04-33-00.log
│       │   │   │   ├── 1_01-01-2022_04-33-00_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-01-2022_06-29-20
│       │   │       ├── 2_01-01-2022_06-29-20.log
│       │   │       ├── 2_01-01-2022_06-29-20_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 1_05_1_1_0
│       │   │   ├── 1_01-01-2022_08-24-50
│       │   │   │   ├── 1_01-01-2022_08-24-50.log
│       │   │   │   ├── 1_01-01-2022_08-24-50_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-01-2022_09-34-03
│       │   │       ├── 2_01-01-2022_09-34-03.log
│       │   │       ├── 2_01-01-2022_09-34-03_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 1_05_1_1_05
│       │   │   ├── 1_01-01-2022_10-41-55
│       │   │   │   ├── 1_01-01-2022_10-41-55.log
│       │   │   │   ├── 1_01-01-2022_10-41-55_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-31-2021_14-10-22
│       │   │       ├── 2_12-31-2021_14-10-22.log
│       │   │       ├── 2_12-31-2021_14-10-22_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 1_05_1_1_1
│       │   │   ├── 1_12-31-2021_15-21-09
│       │   │   │   ├── 1_12-31-2021_15-21-09.log
│       │   │   │   ├── 1_12-31-2021_15-21-09_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-31-2021_17-15-36
│       │   │       ├── 2_12-31-2021_17-15-36.log
│       │   │       ├── 2_12-31-2021_17-15-36_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 1_1_0_0_0
│       │   │   ├── 1_12-31-2021_19-10-54
│       │   │   │   ├── 1_12-31-2021_19-10-54.log
│       │   │   │   ├── 1_12-31-2021_19-10-54_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-31-2021_20-41-18
│       │   │       ├── 2_12-31-2021_20-41-18.log
│       │   │       ├── 2_12-31-2021_20-41-18_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 1_1_0_0_05
│       │   │   ├── 1_12-31-2021_22-13-01
│       │   │   │   ├── 1_12-31-2021_22-13-01.log
│       │   │   │   ├── 1_12-31-2021_22-13-01_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-01-2022_00-08-49
│       │   │       ├── 2_01-01-2022_00-08-49.log
│       │   │       ├── 2_01-01-2022_00-08-49_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 1_1_0_0_1
│       │   │   ├── 1_01-01-2022_02-07-19
│       │   │   │   ├── 1_01-01-2022_02-07-19.log
│       │   │   │   ├── 1_01-01-2022_02-07-19_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
